-- ============================================================================
-- testregex.sql -- exercise pg_tre's regex engine with the AT&T regex(3)
-- conformance corpus (github/codeberg gregburd/testregex, the classic
-- Glenn Fowler / AT&T Research test suite).
--
-- This test is GENERATED by scripts/gen-testregex.py from the *.dat files
-- in that repository.  Do not edit by hand; re-run the generator to refresh.
--
-- Construction:
--   * Only ERE-flagged ('E'/'BE') rows are used (TRE compiles with
--     REG_EXTENDED).  Backreference / collating-element / word-boundary
--     rows and rows whose expectation diverges from a reference ERE engine
--     are dropped, so every embedded case has a known, engine-agnostic
--     verdict.
--   * EXACT bucket (k=0): tre_amatch(input, regex, 0) must equal the
--     corpus verdict (a position tuple => match; NOMATCH => no match).
--   * APPROX bucket (>=50% of all cases): the input of a matching row is
--     mutated by d in {1,2} random edits (insert / delete / substitute --
--     the "approximate distance phrases"), then tre_amatch(mutated, regex,
--     k) with k>=d must still match.  Anchored (^/$) patterns are excluded
--     from this bucket; they remain in the exact bucket.  Mutations come
--     from a fixed-seed RNG so this file is fully deterministic.
--
-- Totals baked into this run:
--   cases=716  exact=358  approx=358  (50.0% approx)
--   positive=341  negative=17
-- ============================================================================
CREATE EXTENSION IF NOT EXISTS pg_tre;
psql:test/sql/testregex.sql:29: NOTICE:  extension "pg_tre" already exists, skipping
CREATE EXTENSION
SET client_min_messages = 'warning';
SET
-- The generated corpus: (regex, input, k, expect, kind).
CREATE TEMP TABLE tr_corpus(regex text, input text, k int, expect bool, kind text);
CREATE TABLE
INSERT INTO tr_corpus(regex, input, k, expect, kind) VALUES
  ($x$((..)|(.))$x$, $x$a$x$, 0, true, 'exact'),
  ($x$((..)|(.))((..)|(.))$x$, $x$a$x$, 0, false, 'exact'),
  ($x$((..)|(.))((..)|(.))((..)|(.))$x$, $x$a$x$, 0, false, 'exact'),
  ($x$((..)|(.)){1}$x$, $x$a$x$, 0, true, 'exact'),
  ($x$((..)|(.)){2}$x$, $x$a$x$, 0, false, 'exact'),
  ($x$((..)|(.)){3}$x$, $x$a$x$, 0, false, 'exact'),
  ($x$((..)|(.))*$x$, $x$a$x$, 0, true, 'exact'),
  ($x$((..)|(.))$x$, $x$aa$x$, 0, true, 'exact'),
  ($x$((..)|(.))((..)|(.))$x$, $x$aa$x$, 0, true, 'exact'),
  ($x$((..)|(.))((..)|(.))((..)|(.))$x$, $x$aa$x$, 0, false, 'exact'),
  ($x$((..)|(.)){1}$x$, $x$aa$x$, 0, true, 'exact'),
  ($x$((..)|(.)){2}$x$, $x$aa$x$, 0, true, 'exact'),
  ($x$((..)|(.)){3}$x$, $x$aa$x$, 0, false, 'exact'),
  ($x$((..)|(.))*$x$, $x$aa$x$, 0, true, 'exact'),
  ($x$((..)|(.))$x$, $x$aaa$x$, 0, true, 'exact'),
  ($x$((..)|(.))((..)|(.))$x$, $x$aaa$x$, 0, true, 'exact'),
  ($x$((..)|(.))((..)|(.))((..)|(.))$x$, $x$aaa$x$, 0, true, 'exact'),
  ($x$((..)|(.)){1}$x$, $x$aaa$x$, 0, true, 'exact'),
  ($x$((..)|(.)){2}$x$, $x$aaa$x$, 0, true, 'exact'),
  ($x$((..)|(.)){3}$x$, $x$aaa$x$, 0, true, 'exact'),
  ($x$((..)|(.))*$x$, $x$aaa$x$, 0, true, 'exact'),
  ($x$((..)|(.))$x$, $x$aaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.))((..)|(.))$x$, $x$aaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.))((..)|(.))((..)|(.))$x$, $x$aaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.)){1}$x$, $x$aaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.)){2}$x$, $x$aaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.)){3}$x$, $x$aaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.))*$x$, $x$aaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.))$x$, $x$aaaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.))((..)|(.))$x$, $x$aaaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.))((..)|(.))((..)|(.))$x$, $x$aaaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.)){1}$x$, $x$aaaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.)){2}$x$, $x$aaaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.)){3}$x$, $x$aaaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.))*$x$, $x$aaaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.))$x$, $x$aaaaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.))((..)|(.))$x$, $x$aaaaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.))((..)|(.))((..)|(.))$x$, $x$aaaaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.)){1}$x$, $x$aaaaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.)){2}$x$, $x$aaaaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.)){3}$x$, $x$aaaaaa$x$, 0, true, 'exact'),
  ($x$((..)|(.))*$x$, $x$aaaaaa$x$, 0, true, 'exact'),
  ($x$X(.?){0,}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){1,}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){2,}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){3,}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){4,}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){5,}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){6,}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){7,}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){8,}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){0,8}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){1,8}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){2,8}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){3,8}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){4,8}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){5,8}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){6,8}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){7,8}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$X(.?){8,8}Y$x$, $x$X1234567Y$x$, 0, true, 'exact'),
  ($x$(a|ab|c|bcd){0,}(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(a|ab|c|bcd){1,}(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(a|ab|c|bcd){2,}(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(a|ab|c|bcd){3,}(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(a|ab|c|bcd){4,}(d*)$x$, $x$ababcd$x$, 0, false, 'exact'),
  ($x$(a|ab|c|bcd){0,10}(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(a|ab|c|bcd){1,10}(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(a|ab|c|bcd){2,10}(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(a|ab|c|bcd){3,10}(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(a|ab|c|bcd){4,10}(d*)$x$, $x$ababcd$x$, 0, false, 'exact'),
  ($x$(a|ab|c|bcd)*(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(a|ab|c|bcd)+(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(ab|a|c|bcd){0,}(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(ab|a|c|bcd){1,}(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(ab|a|c|bcd){2,}(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(ab|a|c|bcd){3,}(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(ab|a|c|bcd){4,}(d*)$x$, $x$ababcd$x$, 0, false, 'exact'),
  ($x$(ab|a|c|bcd){0,10}(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(ab|a|c|bcd){1,10}(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(ab|a|c|bcd){2,10}(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(ab|a|c|bcd){3,10}(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(ab|a|c|bcd){4,10}(d*)$x$, $x$ababcd$x$, 0, false, 'exact'),
  ($x$(ab|a|c|bcd)*(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$(ab|a|c|bcd)+(d*)$x$, $x$ababcd$x$, 0, true, 'exact'),
  ($x$a...b$x$, $x$abababhbb$x$, 1, true, 'approx'),
  ($x$XXXXXX$x$, $x$..buXXXXXX$x$, 2, true, 'approx'),
  ($x$\)$x$, $x$$x$, 2, true, 'approx'),
  ($x$a]$x$, $x$uwa]a$x$, 2, true, 'approx'),
  ($x$\}$x$, $x$c}$x$, 2, true, 'approx'),
  ($x$\]$x$, $x$$x$, 1, true, 'approx'),
  ($x$]$x$, $x$r$x$, 2, true, 'approx'),
  ($x$(..)*(...)*$x$, $x$fo$x$, 2, true, 'approx'),
  ($x$(..)*(...)*$x$, $x$avd$x$, 2, true, 'approx'),
  ($x$(ab|a)(bc|c)$x$, $x$abv$x$, 2, true, 'approx'),
  ($x$(ab)c|abc$x$, $x$abc$x$, 1, true, 'approx'),
  ($x$a{0}b$x$, $x$b$x$, 1, true, 'approx'),
  ($x$(a*)(b?)(b+)b{3}$x$, $x$aabbbbbbb$x$, 1, true, 'approx'),
  ($x$(a*)(b{0,1})(b{1,})b{3}$x$, $x$aaapbbbbbj$x$, 2, true, 'approx'),
  ($x$((a|a)|a)$x$, $x$n$x$, 2, true, 'approx'),
  ($x$(a*)(a|aa)$x$, $x$aaa$x$, 2, true, 'approx'),
  ($x$a*(a.|aa)$x$, $x$aaaau$x$, 2, true, 'approx'),
  ($x$a(b)|c(d)|a(e)f$x$, $x$a$x$, 2, true, 'approx'),
  ($x$(a|b)?.*$x$, $x$eb$x$, 2, true, 'approx'),
  ($x$(a|b)c|a(b|c)$x$, $x$$x$, 2, true, 'approx'),
  ($x$(a|b)c|a(b|c)$x$, $x$a$x$, 2, true, 'approx'),
  ($x$(a|b)*c|(a|ab)*c$x$, $x$b$x$, 2, true, 'approx'),
  ($x$(a|b)*c|(a|ab)*c$x$, $x$d$x$, 2, true, 'approx'),
  ($x$(.a|.b).*|.*(.a|.b)$x$, $x$td$x$, 2, true, 'approx'),
  ($x$a?(ab|ba)ab$x$, $x$abath$x$, 2, true, 'approx'),
  ($x$a?(ac{0}b|ba)ab$x$, $x$abat$x$, 2, true, 'approx'),
  ($x$ab|abab$x$, $x$abkaba$x$, 2, true, 'approx'),
  ($x$aba|bab|bba$x$, $x$baaabbbuba$x$, 1, true, 'approx'),
  ($x$aba|bab$x$, $x$faaabbbaba$x$, 1, true, 'approx'),
  ($x$(aa|aaa)*|(a|aaaaa)$x$, $x$av$x$, 1, true, 'approx'),
  ($x$(a.|.a.)*|(a|.a...)$x$, $x$aay$x$, 2, true, 'approx'),
  ($x$ab|a$x$, $x$xab$x$, 1, true, 'approx'),
  ($x$ab|a$x$, $x$xxabe$x$, 1, true, 'approx'),
  ($x$(Ab|cD)*$x$, $x$aecD$x$, 2, true, 'approx'),
  ($x$[a-]*$x$, $x$aa$x$, 2, true, 'approx'),
  ($x$[a-m-]*$x$, $x$--amoea-p$x$, 2, true, 'approx'),
  ($x$:1:::0:|:::1:1:0:$x$, $x$t:l:0:::1:::1:::0:$x$, 2, true, 'approx'),
  ($x$:1:::0:|:::1:1:1:$x$, $x$:::0:::1:p::1:::0:$x$, 1, true, 'approx'),
  ($x$[[-]]$x$, $x$[[-p]$x$, 2, true, 'approx'),
  ($x$\n$x$, $x$y$x$, 2, true, 'approx'),
  ($x$\na$x$, $x$
a$x$, 1, true, 'approx'),
  ($x$(a)(b)(c)$x$, $x$aejc$x$, 2, true, 'approx'),
  ($x$xxx$x$, $x$hxx$x$, 1, true, 'approx'),
  ($x$((((((((((((((((((((((((((((((x))))))))))))))))))))))))))))))$x$, $x$dx$x$, 1, true, 'approx'),
  ($x$((((((((((((((((((((((((((((((x))))))))))))))))))))))))))))))*$x$, $x$bx$x$, 2, true, 'approx'),
  ($x$a?(ab|ba)*$x$, $x$ababababababababababababababababaoabababababababababababababababababababababababa$x$, 1, true, 'approx'),
  ($x$abaa|abbaa|abbbaa|abbbbaa$x$, $x$ababbabbbabbbabbbbalbbbaa$x$, 1, true, 'approx'),
  ($x$abaa|abbaa|abbbaa|abbbbaa$x$, $x$ababbabbbabbbabbbabaa$x$, 1, true, 'approx'),
  ($x$aaac|aabc|abac|abbc|baac|babc|bbac|bbbc$x$, $x$baaaabbbabac$x$, 2, true, 'approx'),
  ($x$.*$x$, $x$\x1\xff$x$, 1, true, 'approx'),
  ($x$aaaa|bbbb|cccc|ddddd|eeeeee|fffffff|gggg|hhhh|iiiii|jjjjj|kkkkk|llll$x$, $x$XaarXbbbXcccXdddXeeeXfffXgggXhhhXiiiXjjjXkkkXlllXcbaXaaaa$x$, 2, true, 'approx'),
  ($x$a*a*a*a*a*b$x$, $x$aavaaaaaaab$x$, 2, true, 'approx'),
  ($x$abc$x$, $x$aabc$x$, 2, true, 'approx'),
  ($x$abc$x$, $x$xuabsy$x$, 2, true, 'approx'),
  ($x$abc$x$, $x$aebbc$x$, 2, true, 'approx'),
  ($x$ab*c$x$, $x$aedc$x$, 2, true, 'approx'),
  ($x$ab*bc$x$, $x$hbc$x$, 2, true, 'approx'),
  ($x$ab*bc$x$, $x$arbc$x$, 1, true, 'approx'),
  ($x$ab*bc$x$, $x$abbbbc$x$, 1, true, 'approx'),
  ($x$ab+bc$x$, $x$avbc$x$, 2, true, 'approx'),
  ($x$ab+bc$x$, $x$abbbc$x$, 1, true, 'approx'),
  ($x$ab?bc$x$, $x$abc$x$, 1, true, 'approx'),
  ($x$ab?bc$x$, $x$acc$x$, 2, true, 'approx'),
  ($x$ab?c$x$, $x$abcf$x$, 1, true, 'approx'),
  ($x$a.c$x$, $x$acyc$x$, 2, true, 'approx'),
  ($x$a.c$x$, $x$afc$x$, 1, true, 'approx'),
  ($x$a.*c$x$, $x$axzyzc$x$, 2, true, 'approx'),
  ($x$a[bc]d$x$, $x$xabtd$x$, 2, true, 'approx'),
  ($x$a[b-d]e$x$, $x$acr$x$, 2, true, 'approx'),
  ($x$a[b-d]$x$, $x$baau$x$, 2, true, 'approx'),
  ($x$a[-b]$x$, $x$$x$, 2, true, 'approx'),
  ($x$a[b-]$x$, $x$t-$x$, 1, true, 'approx'),
  ($x$a]$x$, $x$]s$x$, 2, true, 'approx'),
  ($x$a[]]b$x$, $x$awb$x$, 1, true, 'approx'),
  ($x$ab|cd$x$, $x$auc$x$, 2, true, 'approx'),
  ($x$ab|cd$x$, $x$ambcd$x$, 1, true, 'approx'),
  ($x$a\(b$x$, $x$b$x$, 2, true, 'approx'),
  ($x$a\(*b$x$, $x$eab$x$, 1, true, 'approx'),
  ($x$a\(*b$x$, $x$azr((b$x$, 2, true, 'approx'),
  ($x$((a))$x$, $x$bc$x$, 1, true, 'approx'),
  ($x$(a)b(c)$x$, $x$abci$x$, 2, true, 'approx'),
  ($x$a+b+c$x$, $x$akabbabc$x$, 2, true, 'approx'),
  ($x$a*$x$, $x$a$x$, 2, true, 'approx'),
  ($x$(a*)*$x$, $x$z$x$, 2, true, 'approx'),
  ($x$(a*)+$x$, $x$$x$, 1, true, 'approx'),
  ($x$(a*|b)*$x$, $x$$x$, 2, true, 'approx'),
  ($x$(a+|b)*$x$, $x$ahbj$x$, 2, true, 'approx'),
  ($x$(a+|b)+$x$, $x$a$x$, 1, true, 'approx'),
  ($x$(a+|b)?$x$, $x$azb$x$, 2, true, 'approx'),
  ($x$a*$x$, $x$p$x$, 2, true, 'approx'),
  ($x$([abc])*d$x$, $x$abbcd$x$, 2, true, 'approx'),
  ($x$([abc])*bcd$x$, $x$xlabcd$x$, 2, true, 'approx'),
  ($x$a|b|c|d|e$x$, $x$oh$x$, 2, true, 'approx'),
  ($x$(a|b|c|d|e)f$x$, $x$eka$x$, 2, true, 'approx'),
  ($x$((a*|b))*$x$, $x$$x$, 2, true, 'approx'),
  ($x$abcd*efg$x$, $x$aywcdefg$x$, 2, true, 'approx'),
  ($x$ab*$x$, $x$xabucyabbbz$x$, 2, true, 'approx'),
  ($x$ab*$x$, $x$xayabbz$x$, 2, true, 'approx'),
  ($x$(ab|cd)e$x$, $x$cde$x$, 2, true, 'approx'),
  ($x$[abhgefdc]ij$x$, $x$rhij$x$, 1, true, 'approx'),
  ($x$(a|b)c*d$x$, $x$aibycd$x$, 2, true, 'approx'),
  ($x$(ab|ab*)bc$x$, $x$vmabc$x$, 2, true, 'approx'),
  ($x$a([bc]*)c*$x$, $x$eabc$x$, 1, true, 'approx'),
  ($x$a([bc]*)(c*d)$x$, $x$abc$x$, 2, true, 'approx'),
  ($x$a([bc]+)(c*d)$x$, $x$bcd$x$, 2, true, 'approx'),
  ($x$a([bc]*)(c+d)$x$, $x$ambcd$x$, 2, true, 'approx'),
  ($x$a[bcd]*dcdcde$x$, $x$mdcdcde$x$, 2, true, 'approx'),
  ($x$(ab|a)b*c$x$, $x$bc$x$, 2, true, 'approx'),
  ($x$((a)(b)c)(d)$x$, $x$abc$x$, 2, true, 'approx'),
  ($x$[A-Za-z_][A-Za-z0-9_]*$x$, $x$alxphn$x$, 2, true, 'approx'),
  ($x$(((((((((a)))))))))$x$, $x$$x$, 1, true, 'approx'),
  ($x$multiple words$x$, $x$multipale words yeah$x$, 2, true, 'approx'),
  ($x$(.*)c(.*)$x$, $x$abche$x$, 2, true, 'approx'),
  ($x$abcd$x$, $x$alcd$x$, 2, true, 'approx'),
  ($x$a(bc)d$x$, $x$abchd$x$, 2, true, 'approx'),
  ($x$a[-]?c$x$, $x$x$x$, 2, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammar Qaddaf$x$, 1, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Mo'ammao Godhafi$x$, 2, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammar bKaddafi$x$, 2, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammr Qadhafi$x$, 1, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$mMuammar Gaadafi$x$, 2, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Mu'amar Qadafi$x$, 1, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Moamaj Gaddafi$x$, 2, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Mu'ammar adhdhafu$x$, 2, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammar Khadafi$x$, 1, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muamar Ghhaddafy$x$, 2, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammar haafi$x$, 2, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammar Ghaddaf$x$, 2, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muamr Kaddafi$x$, 1, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammaor Quathafi$x$, 1, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammar Gheddapi$x$, 2, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Moammwar Khadafy$x$, 2, true, 'approx'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Mammar Qudhafi$x$, 2, true, 'approx'),
  ($x$a+(b|c)*d+$x$, $x$aabdd$x$, 2, true, 'approx'),
  ($x$((foo)|(bar))!bas$x$, $x$baue!bas$x$, 2, true, 'approx'),
  ($x$((foo)|(bar))!bas$x$, $x$oo!bar!bas$x$, 2, true, 'approx'),
  ($x$((foo)|(bar))!bas$x$, $x$foobas$x$, 2, true, 'approx'),
  ($x$((foo)|bar)!bas$x$, $x$bar!basq$x$, 2, true, 'approx'),
  ($x$((foo)|bar)!bas$x$, $x$noo!bar!bas$x$, 2, true, 'approx'),
  ($x$((foo)|bar)!bas$x$, $x$uoo!as$x$, 2, true, 'approx'),
  ($x$(foo|(bar))!bas$x$, $x$barybas$x$, 1, true, 'approx'),
  ($x$(foo|(bar))!bas$x$, $x$foo!bdr!ba$x$, 2, true, 'approx'),
  ($x$(foo|(bar))!bas$x$, $x$foobas$x$, 1, true, 'approx'),
  ($x$(foo|bar)!bas$x$, $x$bar!bus$x$, 2, true, 'approx'),
  ($x$(foo|bar)!bas$x$, $x$foo!bafrd!bas$x$, 2, true, 'approx'),
  ($x$(foo|bar)!bas$x$, $x$fooebay$x$, 2, true, 'approx'),
  ($x$.*(/XXX).*$x$, $x$yoXXX$x$, 2, true, 'approx'),
  ($x$.*(\\XXX).*$x$, $x$\XX$x$, 1, true, 'approx'),
  ($x$\\XXX$x$, $x$i\XXX$x$, 1, true, 'approx'),
  ($x$.*(/000).*$x$, $x$00$x$, 2, true, 'approx'),
  ($x$aa*$x$, $x$oxauaax$x$, 2, true, 'approx'),
  ($x$(a*)(ab)*(b*)$x$, $x$lbc$x$, 2, true, 'approx'),
  ($x$((a*)(ab)*)((b*)(a*))$x$, $x$qa$x$, 2, true, 'approx'),
  ($x$(...?.?)*$x$, $x$xxxxdx$x$, 2, true, 'approx'),
  ($x$(a|ab)(bc|c)$x$, $x$arcatc$x$, 2, true, 'approx'),
  ($x$(aba|a*b)(aba|a*b)$x$, $x$anbaa$x$, 2, true, 'approx'),
  ($x$(a*){2}$x$, $x$sxxxx$x$, 2, true, 'approx'),
  ($x$(a*)*$x$, $x$ma$x$, 1, true, 'approx'),
  ($x$(a*)*$x$, $x$axb$x$, 1, true, 'approx'),
  ($x$(aba|a*b)*$x$, $x$ababa$x$, 2, true, 'approx'),
  ($x$(a(b)?)+$x$, $x$aqa$x$, 2, true, 'approx'),
  ($x$(a?)((ab)?)(b?)a?(ab)?b?$x$, $x$asab$x$, 2, true, 'approx'),
  ($x$.*(.*)$x$, $x$as$x$, 2, true, 'approx'),
  ($x$(a|ab)(c|bcd)$x$, $x$bbd$x$, 2, true, 'approx'),
  ($x$(a|ab)(bcd|c)$x$, $x$bcdo$x$, 2, true, 'approx'),
  ($x$(ab|a)(c|bcd)$x$, $x$abd$x$, 1, true, 'approx'),
  ($x$(ab|a)(bcd|c)$x$, $x$abds$x$, 2, true, 'approx'),
  ($x$((a|ab)(c|bcd))(d*)$x$, $x$abrcd$x$, 2, true, 'approx'),
  ($x$((a|ab)(bcd|c))(d*)$x$, $x$kbcmd$x$, 2, true, 'approx'),
  ($x$((ab|a)(c|bcd))(d*)$x$, $x$dbcd$x$, 1, true, 'approx'),
  ($x$((ab|a)(bcd|c))(d*)$x$, $x$abc$x$, 1, true, 'approx'),
  ($x$(a|ab)((c|bcd)(d*))$x$, $x$bd$x$, 2, true, 'approx'),
  ($x$(a|ab)((bcd|c)(d*))$x$, $x$wbabcd$x$, 2, true, 'approx'),
  ($x$(ab|a)((c|bcd)(d*))$x$, $x$ahcd$x$, 1, true, 'approx'),
  ($x$(ab|a)((bcd|c)(d*))$x$, $x$cabc$x$, 2, true, 'approx'),
  ($x$(a*)(b|abc)$x$, $x$pabc$x$, 2, true, 'approx'),
  ($x$(a*)(abc|b)$x$, $x$hmc$x$, 2, true, 'approx'),
  ($x$((a*)(b|abc))(c*)$x$, $x$aboc$x$, 2, true, 'approx'),
  ($x$((a*)(abc|b))(c*)$x$, $x$arbc$x$, 1, true, 'approx'),
  ($x$(a*)((b|abc)(c*))$x$, $x$bc$x$, 1, true, 'approx'),
  ($x$(a*)((abc|b)(c*))$x$, $x$qb$x$, 2, true, 'approx'),
  ($x$(a|ab)$x$, $x$iob$x$, 2, true, 'approx'),
  ($x$(ab|a)$x$, $x$b$x$, 1, true, 'approx'),
  ($x$(a|ab)(b*)$x$, $x$a$x$, 1, true, 'approx'),
  ($x$(ab|a)(b*)$x$, $x$abdh$x$, 2, true, 'approx'),
  ($x$(a|ab)(c|bcd)(d*)$x$, $x$aboo$x$, 2, true, 'approx'),
  ($x$(a|ab)(bcd|c)(d*)$x$, $x$bid$x$, 2, true, 'approx'),
  ($x$(ab|a)(c|bcd)(d*)$x$, $x$kabcd$x$, 1, true, 'approx'),
  ($x$(ab|a)(bcd|c)(d*)$x$, $x$abnd$x$, 2, true, 'approx'),
  ($x$(a*)(b|abc)(c*)$x$, $x$ibc$x$, 1, true, 'approx'),
  ($x$(a*)(abc|b)(c*)$x$, $x$arzc$x$, 2, true, 'approx'),
  ($x$(a|ab)(c|bcd)(d|.*)$x$, $x$ebc$x$, 2, true, 'approx'),
  ($x$(a|ab)(bcd|c)(d|.*)$x$, $x$abck$x$, 1, true, 'approx'),
  ($x$(ab|a)(c|bcd)(d|.*)$x$, $x$abcdb$x$, 1, true, 'approx'),
  ($x$(ab|a)(bcd|c)(d|.*)$x$, $x$pbcdz$x$, 2, true, 'approx'),
  ($x$(a*)+$x$, $x$$x$, 2, true, 'approx'),
  ($x$(a+)*$x$, $x$ds$x$, 2, true, 'approx'),
  ($x$(a+)+$x$, $x$$x$, 2, true, 'approx'),
  ($x$([a]*)*$x$, $x$$x$, 2, true, 'approx'),
  ($x$([a]*)+$x$, $x$n$x$, 2, true, 'approx'),
  ($x$([ab]*)*$x$, $x$e$x$, 2, true, 'approx'),
  ($x$((z)+|a)*$x$, $x$zakbcde$x$, 1, true, 'approx'),
  ($x$a+?$x$, $x$uaaaaaa$x$, 1, true, 'approx'),
